Company Name,Industry,Instrument,Rating,Outlook
KDDL Limited,Machinery,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Fixed Deposit,FA-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3,
KDH Textile Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
KE Technical Textiles Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
KEC Industries Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
KEC International Limited,Electrical Equipment,Commercial Paper,CRISIL A1+,
KEW Industries Limited,Aerospace & Defense,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
KF Biotech Private Limited,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Working Capital Facility,CRISIL B,Stable
KF Farms Private Limited,Food Products,Proposed Working Capital Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
KG Information Systems Private Limited,IT Services,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
KG Iron and Steel Castings Private Limited,Metals & Mining,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
KGF Cottons Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
KGK Creations (India) Pvt. Ltd.,Engineering & Capital Goods,Cash Credit & Working Capital demand loan,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Over Draft,CRISIL BBB,Stable
KGK Creations Pvt. Ltd.,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Post Shipment Credits,CRISIL BBB,Stable
KGK Diamonds (I) Pvt. Ltd.,Engineering & Capital Goods,Post Shipment Credits,CRISIL BBB,Stable
,,Post Shipment Credit,CRISIL A3+,
KGK Gems Private Limited,Engineering & Capital Goods,Post Shipment Credits,CRISIL BBB,Stable
KGP Jewellers,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
KGPS Mechanical Private Limited,Machinery,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
KGS Nelsun Paper Mill Limited,Paper & Forest Products,Drop Line Overdraft Facility,CRISIL B-,Stable
KH Foges India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Letter Of Guarantee,CRISIL A4,
KHDT Finance Company Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,#,
KHFM Hospitality & Facility Management Services Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,#,
KHR Infrastructures Private Limited,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
KIA Textiles Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
KIMS Al Shifa Healthcare Private Limited,Health Care Providers & Services,Long Term Bank Loan,CRISIL BB+,Stable
,,Rupee Term Loans,CRISIL BB+,Stable
,,Overdraft Facility,CRISIL A4+,
KIMS BSR Super Speciality Hospital Private Limited,Health Care Providers & Services,Bank Loan,#,
KIMS Health Care Management Limited,Health Care Providers & Services,Stand by Line of Credit,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Long Term Bank Loan,CRISIL A-,Stable
,,Working Capital Loan (LT),CRISIL A-,Stable
,,Short-Term Bank Facility,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
,,Short-Term Loan,CRISIL A2+,
KJR Poly Films Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
KJSL Coal and Power Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
KJs Educational Institute,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
KK Finecot Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
KKG Industries,Electrical Equipment,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
KKN Oil Mill Private Limited,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
KKN Rice Mills Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
KKR India Asset Finance Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,CRISIL AA,Stable
KKR India Financial Services Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,CRISIL AA,Positive
,,Term Loan Facilities,CRISIL AA,Positive
,,Non Convertible Debenture,CRISIL AA,Positive
,,Over Draft,CRISIL AA,Positive
,,Short Term Debt (Including Commercial Paper)(ST),CRISIL A1+,
KKRC Infrastructure Private Limited,Construction & Engineering,Over Draft,#,
,,Bank Guarantee limit,#,
KKSPUN India Limited,Construction Materials,Cash Credit Limit,CRISIL A-,Stable
,,Term Loan Facilities,CRISIL A-,Stable
,,Stand by Line of Credit,CRISIL A-,Stable
,,Proposed Bank Guarantee,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
KKrishna Vaahan Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BB-,Stable
,,Inventory Funding,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
KL Hi-tech Secure Print Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Cheque Discounting Facility,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
KLA Foods India Limited,Distributors,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
KLG Imports AND Exports,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
KLG Jewellers,Engineering & Capital Goods,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Overdraft Facility,CRISIL BB-,Stable
KLG Systel Limited,Software,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
KLJ Developers Private Limited,Real Estate Development,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
KLJ Organic Limited,Chemicals,Cash Credit Limit,CRISIL A+,Stable
,,Term Loan Facilities,CRISIL A+,Stable
,,Letter of Credit Limit,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
KLJ Plasticizers Limited,Chemicals,Cash Credit Limit,CRISIL A+,Stable
,,Term Loan Facilities,CRISIL A+,Stable
,,Commercial Paper,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
,,Proposed Letter of Credit,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
KLJ Polymers and Chemicals Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Term Loan Facilities,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Commercial Paper,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
KLJ Realtech Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BBB-,Stable
KLJ Resources Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Letter of Credit Limit,CRISIL A1+,
KLSR Infratech Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
KMB Granite Quarriers,Building Products,Cash Credit Limit,CRISIL D,
KMB Trading Corporation Private Limited,Building Products,Funded Interest Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Corporate Loan,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
KMC Plastochem,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit (LC),CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
KMG A to Z Systems Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
KMG Rolling Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
KMR Estates and Builders Private Limited,Real Estate Development,Long Term Bank Loan,CRISIL B-,Stable
KMS Coach Builders Private Limited,Auto Components,Cash Credit Limit,CRISIL BBB-,Stable
KMS Exports Private Limited,Distributors,Proposed Short Term Bank Facility,#,
,,Packing Credits,#,
KN Interior Designs and Engineering Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Overdraft Facility,#,
KN Resources Private Limited,Distributors,Cash Credit Limit,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
KND Engineering Technologies Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
KNK Nexgen Construction Private Limited,Construction & Engineering,Over Draft,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
KNK Projects Private Limited,Construction & Engineering,Bank Guarantee limit,CRISIL A4+,
KNR Constructions Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL A,Positive
,,Proposed Cash Credit Limit,CRISIL A,Positive
,,Cash Credit Limit,CRISIL A,Positive
,,Long Term Bank Loan,CRISIL A,Positive
,,Proposed Letter of Credit & Bank Guarantee,CRISIL A1,
,,Letter of Credit and Bank Guarantee,CRISIL A1,
,,Proposed Short Term Bank Facility,CRISIL A1,
KNS Infrastructure Private Limited,Real Estate Development,Long Term Bank Loan,#,
KNS Overseas Private Limited,Distributors,Packing Credits,#,
KNY Projects Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
KOS Oils PRIVATE LIMITED,Distributors,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
KPG Enterprise,Marine,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
KPIT Technologies Limited,Software,Working Capital Facility,CRISIL AA-,Stable
,,Term Loan Facilities,CRISIL AA-,Stable
,,Bank Guarantee limit,CRISIL A1+,
KPK Oils and Proteins India Private Limited,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
KPR Agro Industries Private Limited,Food Products,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Letter of Credit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
KPS Enterprise,Distributors,Bill Purchase-Discounting Facility,#,
,,Packing Credits,#,
KPT Spinning Mills Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
KRM Tyres,Auto Components,Stand by Line of Credit,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
KRR Drugs And Chemicals Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
KSA Educational and Charitable Trust,Diversified Consumer Services,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
KSD Charitable Trust,Diversified Consumer Services,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
KSD Zonne Energie LLP,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BB-,Stable
KSE Electricals Private Limited,Machinery,Cash Credit & Working Capital demand loan,#,
,,Corporate Loan,#,
,,Bill Discounting,#,
,,Export Packing Credit,#,
,,Bank Guarantee,#,
,,Foreign Bill Discounting Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
KSE Limited,Food Products,Cash Credit Limit,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Fixed Deposit,FA,Stable
,,Cash Management Service,CRISIL A2+,
KSM Bashir Mohammad AND Sons,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
KSM Mills,Engineering & Capital Goods,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
KSM Spinning Mills Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
KSP Auto And Forge Private Limited,Auto Components,Cash Credit Limit,#,
,,Rupee Term Loans,#,
KSR Cotton Agencies,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
KSS Abhishek Safety Systems Private Limited,Auto Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
KSS Petron Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Proposed Short Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
KST Infrastructure Limited,Real Estate Development,Cash Credit Limit,#,
KSV Cotton Mills Private Limited,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
KTB Ventures Holding Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
KTC Automobiles Private Limited,Specialty Retail,Cash Credit Limit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Inventory Funding,CRISIL D,
KTC Automotive Company,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
KTL Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BBB-,Stable
,,Inventory Funding,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Proposed Short Term Bank Facility,CRISIL A3,
KU Industries Private Limited,Metals & Mining,Export Packing Credit,#,
,,Term Loan Facilities,#,
KUN Auto Company Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Inventory Funding,CRISIL BBB-,Stable
KUN Motor Company Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
KVC Diagnostic Centre,Health Care Providers & Services,Long Term Bank Loan,#,
KVN Auto Engineering Private Limited,Auto Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
KVN Impex Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
KVN Polytech Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
KVR Autocars Private Limited,Specialty Retail,Inventory Funding,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
KVR Automall Private Limited,Specialty Retail,Long-Term Bank Facility,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
,,Proposed Working Capital Facility,CRISIL BB,Stable
KVR Automobiles Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
KVR Cars,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Over Draft,CRISIL BB,Stable
KVR Constructions,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BB+,Stable
KVR Constructions- Davangere,Construction & Engineering,Over Draft,#,
,,Bank Guarantee limit,#,
KVR Dream Vehicles Private Limited,Specialty Retail,Drop Line Overdraft Facility,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Electronic Dealer Financing Scheme,CRISIL B-,Stable
KVR Industries Limited,Paper & Forest Products,Funded Interest Term Loan,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
KVR Prime Constructions Private Limited,Real Estate Development,Cash Credit Limit,CRISIL B-,Stable
KYB-Conmat Private Limited,Machinery,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaaiser Oils Private Limited,Food Products,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Bank Guarantee limit,#,
Kaamadhenu Spinners,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Kaane Packaging Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kaar Technologies India Private Limited,IT Services,Packing Credit,CRISIL BBB,Negative
,,Packing Credit in Foreign Currency,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
,,Standby Letter Of Credit,CRISIL A3+,
Kaas Footwear Industries Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kaashvi Industries,Electrical Equipment,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Letter of Credit and Bank Guarantee,#,
Kabra Builders Private Limited,Commercial Services & Supplies,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kabra Commercial Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Short Term Bank Facility,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kabra Extrusiontechnik Limited,Machinery,Cash Credit Limit,CRISIL AA-,Negative
,,Letter of Credit Limit,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
Kabra Jewels Private Limited,Textiles- Apparel & Luxury Goods,Standby Fund-based Working Capital,#,
Kabra Plastics Limited,Chemicals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Inland/Import Letter of Credit,#,
,,Bank Guarantee limit,#,
Kadak Family Tea Private Limited,Food Products,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kadambri Healthcare Private Limited,Health Care Providers & Services,Long Term Bank Loan,CRISIL B-,Stable
Kadapa Municipal Corporation,Multi-Utilities,Corporate Credit Rating,CCR BBB-,Stable
Kadinya Enterprises,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Kadvani Forge Limited,Auto Components,Cash Credit Limit,#,
,,Rupee Term Loans,#,
Kafila Forge Limited,Auto Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Export Packing Credit limits,#,
,,Letter of Credit Limit,#,
Kafila Hospitality and Travels Private Limited,Hotels Restaurants & Leisure,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
Kailas Cashew Exports,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Kailas Ceramics Private Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Kailas Ginning Factory,Engineering & Capital Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Kailasa Speciality Cuisine Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kailash Castings Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
