Company Name,Industry,Instrument,Rating,Outlook
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Nityashraddha Lifecare Private Limited,Health Care Providers & Services,Proposed Long-Term Bank Facility,CRISIL B,Stable
Niva Organics Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Bill Discounting under Letter of Credit,CRISIL A4+,
Nivedita Rice Mill,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nivia Synthetics Private Limited,Leisure Equipment & Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Niwara Builders,Real Estate Development,Proposed Long-Term Bank Facility,#,
Nizmar Hotels Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL C,
,,Term Loan Facilities,CRISIL C,
,,Bank Guarantee limit,CRISIL A4,
Nobel Hygiene Private Limited,Household Products,Cash Credit Limit,#,
,,Corporate Loan,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nobel Impex,Trading Companies & Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bill Discounting,#,
,,Letter of Credit Limit,#,
Noble Distilleries and Powers Limited,Metals & Mining,Long Term Bank Loan,#,
Noble Industries,Household Durables,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Noble Moulds Private Limited,Household Durables,Open Cash Credit,CRISIL B,Stable
,,Medium Term Loan,CRISIL B,Stable
Noble Tech Industries Private Limited,Metals & Mining,Corporate Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Inland/Import Letter of Credit,CRISIL A3,
Nodai Seeds India Private Limited,Food Products,Cash Credit Limit,#,
Noel Pharma India Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Noel Textiles (India) Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Nomax Electrical Steel Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL B,Stable
Noor Tobacco Enterprises,Tobacco,Cash Credit Limit,#,
Norex Flavours Private Limited,Food Products,Export Packing Credit limits,#,
,,Standby Line Of Credit,#,
,,Proposed Short Term Bank Facility,#,
,,Foreign Bill Purchase Limit,#,
Nortech Power Projects Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nortels Service Apartments Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Long Term Bank Loan,CRISIL B-,Stable
North Bengal Oncology Centre Private Limited,Health Care Providers & Services,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
North Bihar Construction Pvt Ltd,Construction & Engineering,Bank Guarantee limit,#,
North Bihar Highway Limited,Transportation Infrastructure,Term Loan Facilities,#,
,,Short-Term Loan,#,
North East Engineering and Construction,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
North East Ferro Alloys Company Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
North East Medical Care And Research Centre Pvt Ltd,Health Care Providers & Services,Proposed Long-Term Bank Facility,#,
North East Nutrients Private Limited,Household Products,Long Term Bank Loan,CRISIL A-,Stable
,,Short-Term Loan,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
North East Roofing Private Limited,Building Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
North Eastern Carrying Corporation Limited,Road & Rail,Working Capital Term Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Working Capital Demand Loan,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
North Eastern Educare and Research Private Limited,Diversified Consumer Services,Term Loan Facilities,#,
North Eastern Electric Power Corporation Ltd,Electric Utilities,Non Convertible Debenture,CRISIL AA,Stable
North Eastern Knowledge Foundation,Diversified Consumer Services,Term Loan Facilities,#,
North India Coating Private Limited,Chemicals,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Letter of Credit,#,
,,Letter of Credit Limit,#,
North India Steel Company,Distributors,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
North India Surgical Company,Trading Companies & Distributors,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
North Karnataka Expressway Limited,Transportation Infrastructure,Structured Debt Obligation,CRISIL A1+(SO),
,,Non Convertible Debenture(SO),CRISIL AAA(SO),Stable
,,Structured Debt Obligation,CRISIL AAA(SO),Stable
North Star Apartments Private Limited,Real Estate Development,Bank Guarantee limit,#,
North Western Karnataka Road Transport Corporation,Road & Rail,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Northern Electric Cables Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Northern Gold Collections LLP,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
Northern India Leather Cloth Manufacturing Company Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Over Draft,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Northern India Trading CO,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Export Packing Credit,CRISIL B+,Stable
,,Cash Credit-Book Debt,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Northern Motors Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Working Capital Term Loan,CRISIL B,Stable
Northern Power Distribution Company of Telangana Limited,Electric Utilities,Rupee Term Loans,CRISIL BB,Positive
,,Cash Credit Limit,CRISIL BB,Positive
,,Letter of Credit Limit,CRISIL A4+,
Northern Power Erectors Limited,Electrical Equipment,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Northern Sky Properties Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BB-,Stable
Northland Rubber Mills,Machinery,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Norton Aluminium India Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bill Purchase-Discounting Facility,#,
Notandas Gems Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
Notandas and Sons,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
Nous Infosystems Private Limited,Internet Software & Services,Packing Credit in Foreign Currency,CRISIL A3+,
Nouveaux Industries Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Nova Agri Tech Private Limited,Chemicals,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Nova Carbons India Private Limited,Chemicals,Packing Credits,#,
,,Foreign Bill Discounting,#,
Nova Oleochem Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nova Publications,Media,Term Loan Facilities,CRISIL BBB-,Negative
,,Cash Credit Limit,CRISIL BBB-,Negative
,,Proposed Cash Credit Limit,CRISIL BBB-,Negative
,,Bank Guarantee limit,CRISIL A3,
Nova Publications and Printers Private Limited,Commercial Services & Supplies,Proposed Cash Credit Limit,CRISIL BBB-,Negative
,,Term Loan Facilities,CRISIL BBB-,Negative
,,Cash Credit Limit,CRISIL BBB-,Negative
,,Stand by Letter of Credit,CRISIL BBB-,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Bank Guarantee limit,CRISIL A3,
Nova Textiles Private Limited,Engineering & Capital Goods,Rupee Term Loans,#,
Novarc Labs Private Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Proposed Cash Credit Limit,CRISIL B,Stable
Novartis Energy Private Limited,Chemicals,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Novatech Agro Products (I) Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Bank Guarantee limit,#,
Novatech Projects India Private Limited,Machinery,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bill Discounting,#,
,,Cash Credit Limit,#,
,,Export Performance Guarantee,#,
,,Inland/Import Letter of Credit,#,
,,Bank Guarantee limit,#,
Novelty Power and Infratec Limited,Machinery,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Novelty Reddy And Reddy Motors Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Novo Computers,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
Novo Medi Sciences Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Novus Green Energy Systems Private Limited,Electrical Equipment,Proposed Working Capital Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Nowotek Textiles Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Nowrangroy Agro Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
Nspr Constructions India Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nu - Chem Oils Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Proposed Term Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Nu - Tech Associates,Real Estate Development,Long Term Bank Loan,#,
,,Over Draft,#,
Nu-Way Heatransfer Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bill Discounting,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Nuberg Engineering Limited,Construction & Engineering,Foreign Bill Discounting Limit,CRISIL BBB,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Inland/Import Letter of Credit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Nuclear Power Corporation of India Limited,Electric Utilities,Cash Credit Limit,CRISIL AAA,Stable
,,Bond,CRISIL AAA,Stable
,,Long Term Bank Loan,CRISIL AAA,Stable
,,Letter of Credit and Bank Guarantees,CRISIL AAA,Stable
,,External Commercial Borrowing,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
Nucleus Satellite Communications (Madras) Private Limited,Media,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nucon Industries Private Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nucon Power Controls Private Limited,Electronic Equipment Instruments & Components,Letter of Credit (LC),CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
Nucon Switchgears Private Limited,Electronic Equipment Instruments & Components,Letter of Credit (LC),CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
,,Foreign Exchange Forwards,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
Nufarm Frozens Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Cash Credit Limit,CRISIL B,Stable
Nuflower Foods And Nutrition Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nugenic Pharma Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,SME Credits,CRISIL BB,Stable
Nui Pulp and Paper Industries Private Limited,Containers & Packaging,Packing Credit in Foreign Currency,CRISIL A4,
,,Bill Discounting under Letter of Credit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
Nulux Engineers,Distributors,Packing Credits,CRISIL A4,
Numaligarh Refinery Limited,Oil Gas & Consumable Fuels,Cash Credit Limit,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
,,Proposed Short Term Bank Facility,CRISIL A1+,
,,Proposed Letter of Credit,CRISIL A1+,
Numero Uno Clothing Limited,Specialty Retail,Cash Credit Limit,CRISIL BBB+,Stable
Nuova Shoes,Engineering & Capital Goods,Bill Discounting Facility,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Nupur Heights Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
Nupur Rice Mill,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Nuray Chemicals Private Limited,Pharmaceuticals,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Nut Products Company,Food Products,Letter of Credit Limit,#,
,,Foreign Bill Purchase Limit,#,
,,Packing Credits,#,
Nutan Ispat and Power Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nutave Stone Crushers,Construction Materials,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Nutech Construction,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nutek India Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL C,
,,Cash Credit Limit,CRISIL C,
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Nutraplus India Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Nutri Agrovet,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Nutri Bio Pharma,Pharmaceuticals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nutri Feeds and Farms Private Limited,Food Products,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Nuvoco Vistas Corporation Limited,Construction Materials,Non Convertible Debenture,CRISIL AA,Negative
,,Working Capital Demand Loan,CRISIL AA,Negative
,,Cash Credit & Working Capital demand loan,CRISIL AA,Negative
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
,,Overdraft Facility,CRISIL A1+,
Nyka Steels Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,

