Company Name,Industry,Instrument,Rating,Outlook
,,Proposed Long-Term Bank Facility,CRISIL B,
,,Rupee Term Loans,CRISIL B,
,,Bank Guarantee limit,CRISIL A4,
M/S. S.K. Agarwalla,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/S. SMP Namo Developers,Real Estate Development,Proposed Term Loan,#,
M/S. Sadik Enterprise,Distributors,Bill Discounting,#,
M/S. Sri Parameswara Poultry Farm Private Limited,Food Products,Cash Credit Limit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Short-Term Loan,CRISIL D,
M/S. Star Drugs and Research Labs Limited,Pharmaceuticals,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
M/S. T. Madhava Rao and Company,Construction Materials,Over Draft,#,
,,Bank Guarantee limit,#,
M/S. Tnr Industries Private Limited,Construction Materials,Cash Credit Limit,CRISIL C,
,,Long Term Bank Loan,CRISIL C,
,,Proposed Long-Term Bank Facility,CRISIL C,
M/s AGNI,Household Durables,Export Packing Credit limits,#,
,,Standby Line Of Credit,#,
,,Foreign Bill Purchase Limit,#,
M/s Aditya Agro - Chhindwara,Commercial Services & Supplies,Term Loan Facilities,CRISIL D,
,,Proposed Term Loan,CRISIL D,
M/s Anjaneya Rice Industries,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
M/s Bait Al Tamur Co,Distributors,Buyers Credit,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Warehouse Financing,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
M/s Daroga Pradhan,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Proposed Bank Guarantee,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
M/s Ganesh Ram Dokania,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
M/s Ironide Minerals Private Limited,Trading Companies & Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Overdraft Facility,#,
M/s J. P. Enterprises,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M/s James R Sangma,Machinery,Proposed Short Term Bank Facility,#,
,,Bank Guarantee limit,#,
M/s M.P. Agarwalla,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s M.P.Khaitan,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Positive
,,Bank Guarantee limit,CRISIL A4+,
M/s N. D. Gupta AND Sons,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M/s Pasupati Feeds,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
M/s Sasank Cottons,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
M/s Shubhangi Sales,Metals & Mining,Cash Credit Limit,#,
M/s Siflon Drugs,Pharmaceuticals,Proposed Term Loan,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
M/s Soma Srinivas Reddy,Construction & Engineering,Over Draft,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s Stanley Roy Construction,Specialty Retail,Cash Credit Limit,CRISIL BB+,Stable
M/s Vishnu Sri Builders AND Developers,Real Estate Development,Long Term Bank Loan,#,
,,Proposed Term Loan,#,
M/s. A. C. Shaikh Contractor,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Ambika Agro Industries,Engineering & Capital Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
M/s. B. Himmatlal Agrawal,Road & Rail,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
M/s. B. N. Chavan,Construction & Engineering,Over Draft,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/s. Balaganapathi Agro Industries Private Limited,Food Products,Proposed Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
M/s. Black Energy Enterprises,Trading Companies & Distributors,Cash Credit Limit,#,
M/s. Chaitanya Enterprises,Construction & Engineering,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
M/s. Chaitya,Engineering & Capital Goods,Packing Credit,CRISIL BBB-,Stable
,,Post Shipment Credits,CRISIL BBB-,Stable
,,Packing Credits,CRISIL A3,
,,Post Shipment Credit,CRISIL A3,
M/s. Choley Lachungpa,Construction & Engineering,Cash Credit Limit,#,
M/s. DNR Auto Engineering Industries,Auto Components,Cash Credit Limit,#,
,,Term Loan Facilities,#,
M/s. Dadabhai Hathibhai,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Damodar Jagannath Malpani,Tobacco,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Over Draft,CRISIL BBB-,Stable
M/s. Gajiwala Sarees,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
M/s. Hima Sai Constructions,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Jamuna Poultry Farm,Food Products,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
M/s. Jyoti Timber - Nagpur,Construction Materials,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
M/s. K. K. Thorat,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
M/s. L. G. Chaudhary,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Landmark Treasure Town,Real Estate Development,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
M/s. Mahavishnu Rice Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
M/s. Murali AND Co.,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Cash Credit/ Overdraft facility,#,
M/s. N. N. Pugalia,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Narendra Dev Girraj Ji Construction (J.V),Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M/s. P. Venkateswara Rao,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Overdraft Facility,CRISIL D,
M/s. R.K.Construction,Construction & Engineering,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
M/s. Raj Construction Co,Construction & Engineering,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
M/s. S.N. Mohanty,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB+,Negative
,,Long Term Bank Loan,CRISIL BB+,Negative
M/s. Sanjay Shukla,Road & Rail,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
M/s. Shantilal B. Patel,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BBB,Negative
,,Secured Overdraft against term deposits,CRISIL BBB,Negative
,,Letter Of Guarantee,CRISIL A3+,
M/s. Shiv Traders - Anjangaon,Trading Companies & Distributors,Cash Credit Limit,#,
M/s. Shree Rameshwar Cotex Industries,Engineering & Capital Goods,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
M/s. Sree Laxmi Constructions,Construction & Engineering,Long Term Bank Loan,CRISIL BB-,Stable
,,Overdraft Facility,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
M/s. Sri Balaji Rice Industries,Food Products,Cash Credit Limit,CRISIL BB-,Stable
M/s. Sri Sai Construction,Construction & Engineering,Secured Overdraft Facility,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/s. Tonmoy Gohain,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Proposed Bank Guarantee,#,
,,Bank Guarantee limit,#,
M/s. Vakratund Cold Storage AND Warehouse,Commercial Services & Supplies,Term Loan Facilities,#,
M/s.Bilaspur Enterprises,Distributors,Cash Credit Limit,#,
M2 Developers,Real Estate Development,Term Loan Facilities,#,
M2K Entertainment Private Limited,Media,Over Draft,CRISIL BB+,Negative
MA Amba Sponge Iron Limited,Metals & Mining,Cash Credit Limit,CRISIL B-,Stable
MA Mahamaya Rice Mill Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
MAF Clothing Private Limited,Textiles- Apparel & Luxury Goods,Packing Credits,#,
MAG Solvics Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
MAMONI Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B-,Stable
MAS Financial Services Limited,Non Banking Financial Company,Commercial Paper(SO),CRISIL A1+(SO),
,,Structured Debt Obligation,CRISIL A1+(SO),
,,Pass Through Certificate,CRISIL AA(SO),
,,Structured Debt Obligation,CRISIL BBB+(SO),
,,Pass Through Certificate,CRISIL BBB+(SO),
,,Structured Debt Obligation,CRISIL BBB-(SO),
MAS Rural Housing and Mortgage Finance Limited,Housing Finance Company,Long-Term Bank Facility,CRISIL BBB+,Stable
MBG Commodities Private Limited,Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3,
MBL Infrastructures Limited,Construction & Engineering,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit and Bank Guarantee,#,
MBM Engineering Infotech Limited,Machinery,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Inland Guarantees,#,
MBM Trade-Link Private Limited,Distributors,Packing Credits,#,
,,Letter of Credit and Bank Guarantee,#,
,,Foreign Bill Purchase Limit,#,
MBR Exims Private Limited,Trading Companies & Distributors,Proposed Long-Term Bank Facility,CRISIL B-,Stable
MBR Group,Hotels Restaurants & Leisure,Long Term Bank Loan,CRISIL B,Stable
MBS Services,Real Estate Development,Over Draft,CRISIL BB-,Stable
MCP Industrial Complex,Air Freight & Logistics,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
MCS Limited,Others,Long-Term Borrowing Programme,#,
MCT Cards and Technology Private Limited,Electronic Equipment Instruments & Components,Working Capital Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
MCo Hospital Aids Private Limited,Health Care Equipment & Supplies,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
MD Materials Handling Services Private Limited,Construction Materials,Term Loan Facilities,#,
,,Cash Credit Limit,#,
MD Movers,Road & Rail,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
MD Retail India Private Limited,Specialty Retail,Long Term Bank Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Cash Credit Limit,CRISIL BBB-,Stable
,,Overdraft Facility,CRISIL A3,
MD Usman,Transportation Infrastructure,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Short-Term Loan,CRISIL A4+,
MDA Agrocot Private Limited,Trading Companies & Distributors,Foreign Bill Discounting Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
MDH Trucks Private Limited,Specialty Retail,Cash Credit Limit,#,
MEC Engineers (India),Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
MECh Engineers,Machinery,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
MEL Systems and Services Limited,Electrical Equipment,Term Loan Facilities,#,
,,Proposed Term Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
MEP Infrastructure Private Limited,Transportation Infrastructure,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
MEW Electricals Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
MF Motors,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
MFAR Hotels and Resorts Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Foreign Currency Term Loan,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Letter of Credit and Bank Guarantee,CRISIL D,
MFL India Limited,Road & Rail,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Line of Credit (LT),CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
MG Housing Private Limited,Real Estate Development,Term Loan Facilities,#,
,,Proposed Term Loan,#,
,,Proposed Bank Guarantee ? Long-Term,#,
,,Bank Guarantee limit,#,
MG Industries Private Limited,Auto Components,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
MG Well Solutions Project International Private Limited,Energy Equipment & Services,Cash Credit Limit,#,
,,Export Packing Credit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
MGG Infra Projects Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
MGI India Private Limited,Health Care Equipment & Supplies,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Bank Guarantee limit,#,
MGM Green Energy Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
MGM Minerals Limited,Metals & Mining,Proposed Fund-Based Bank Limits,CRISIL BBB,
,,Cash Credit Limit,CRISIL BBB,
MGM Steels,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
MGM Tradelink Private Limited,Distributors,Cash Credit Limit,#,
,,Export Packing Credit,#,
,,Letter of Credit Limit,#,
MGR Enterprises,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
MGS Infrabuild Private Limited,Specialty Retail,Term Loan Facilities,CRISIL BB-,Stable
,,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
MH Mills & Industries Limited,Others,Non Convertible Debenture,@,
MI Mysolar24 Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL AA-,Stable
MIOT Hospitals Limited,Health Care Providers & Services,Cash Credit Limit,CRISIL BBB,Negative
,,Term Loan Facilities,CRISIL BBB,Negative
,,Foreign Currency Term Loan,CRISIL BBB,Negative
,,Stand by Line of Credit,CRISIL BBB,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB,Negative
,,Corporate Loan,CRISIL BBB,Negative
,,Letter of Credit Limit,CRISIL A3+,
MIQ Steels Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Cash Credit Limit,#,
MIR Builders and Developers Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B,Stable
MITS Mega Food Park Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,#,
MJ Grain Products Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
MJ and Sons Distilliery and Breweries Private Limited,Beverages,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Long Term Bank Loan,CRISIL B-,Stable
MJR Builders Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
MJR Constructions Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
MJR Rice Industries,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
MK Builders and Developers,Real Estate Development,Corporate Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Project Term Loan,CRISIL B,Stable
MKC Infrastructure Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
MKG Computers Private Limited,Distributors,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Over Draft,#,
MKJ Tradex Limited,Distributors,Cash Credit Limit,CRISIL BB+,Stable
MKU Private Limited,Aerospace & Defense,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Letter Of Comfort(ST),CRISIL A3+,
,,Buyers Credit Limit,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
ML Agro Products Limited,Tobacco,Term Loan Facilities,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Letter Of Guarantee,CRISIL A2+,
,,Packing Credits,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
MLC Properties LLP,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B,Stable
MLJ Impex Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
MLJP Chemicals Limited,Trading Companies & Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
MLM (INDIA) LTD,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
MLM Infra Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Letter Of Guarantee,#,
MM Auto Industries Limited,Auto Components,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
MM Engineers Private Limited,Machinery,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
MMP Industries Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Foreign Currency Term Loan,CRISIL BBB,Stable
,,Bill Discounting Facility,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
MMS Steel and Power Private Limited,Electric Utilities,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
MMTC - Pamp India Private Limited,Metals & Mining,Cash Credit Limit,CRISIL A-,Stable
,,Foreign Exchange Forwards,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
MNC Electricals Private limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
MNG Overseas Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Warehouse Receipts,CRISIL B+,Stable
MNM Triplewall Containers Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
MNR Dairy Farms,Food Products,Term Loan Facilities,CRISIL D,
MNT Buildcon Private Limited,Real Estate Development,Term Loan Facilities,#,
MOC Dies and Moulds,Auto Components,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
MPB Construction Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
MPCR Broadcasting Service Private Limited,Media,Term Loan Facilities,#,
